3.479858012,-0.533069695,3.794143429,6.215755554,7.358003117,0.765967943,-0.22096973,0.807649989
4.4337137,4.720028527,5.703253359,13.00386974,2.398675616,4.582343675,5.385803292,5.124347755
5.220497494,2.884892341,4.748319263,5.578073648,6.445165248,1.881203242,4.624348417,4.005579442
5.709592701,3.21846475,4.483996592,0.120564997,6.042706333,0.737874399,5.563642105,4.324493853
5.811938532,3.737495253,7.011791647,6.840117891,-3.133315309,3.809142507,3.17481543,4.138959475
3.335714452,1.350830183,6.56150954,5.555410995,6.539040853,4.023136611,-0.268572137,1.830957973
4.551147183,0.460146446,1.483157919,2.862351629,6.085902678,1.675169604,2.54283843,2.042246913
3.920569843,1.010419208,-0.807528315,-1.447767794,3.788146353,0.388661316,-1.811998967,0.427733304
3.901849866,1.994244336,-2.715219673,-0.253456415,6.810482089,-1.152576034,4.63950611,2.683927529
5.65253268,2.664381087,3.948440339,1.03289988,4.163969477,2.767284428,7.256335249,4.628146233
6.196439103,2.635467444,3.196845708,0.536836113,5.402336466,1.368179973,4.239255186,3.801006249
4.294455793,2.76437101,3.427915461,-0.809688066,4.821593271,0.344935983,3.502691557,3.193378295
5.453993784,3.083494718,3.243556481,0.235613865,4.195435654,0.895284882,3.566723884,3.620525654
7.668584705,4.213215568,0.890432828,2.658061356,8.618523249,4.082859353,4.19916898,4.682731942
5.491643057,3.470807127,1.661616559,2.279650044,5.487705429,3.069148105,3.681179375,3.77451295
5.628097181,2.395111059,0.615285368,10.31086792,5.43829778,1.523457547,1.905758025,2.920277517
4.359136582,0.665160382,3.712276453,3.456189385,1.859153917,-0.098156932,-0.062214222,1.373097973
3.10594731,-0.186593634,3.155994738,4.838293928,5.704593921,-1.49290968,3.554944537,1.881085553
3.219080198,-0.5697292,3.888485878,3.009815188,4.382887443,0.005554688,2.742048504,1.610473918
3.963965408,1.559387745,4.718261761,3.361458734,6.093195817,2.031726097,4.042725164,3.122270055
4.393367272,2.302601052,0.811051602,4.416421502,6.973849706,3.459967918,2.716553841,2.911809036
4.570480509,1.875508658,3.79721323,5.168708102,6.902994174,5.01921584,3.798489885,3.291898152
3.5899361,2.799340182,5.365274851,4.503768598,3.827429253,3.648561236,4.477316926,3.697297656
-0.82977687,2.679020944,2.519319344,4.582578191,5.617874622,2.273477477,4.451062592,2.547915375
2.879990815,2.875631418,0.381313872,2.379258753,7.832800437,2.371653907,4.786502723,3.3757257
4.474406019,4.202647025,3.914445341,5.471356426,4.092509338,3.456690083,4.08870065,4.256347503
2.317766449,2.152003985,0.718469209,2.12473703,4.365763386,3.776402233,0.976984508,1.814348623
3.404522751,1.602296697,0.211056942,2.24037078,3.755871626,3.851518735,1.787117896,2.058390483
3.952803988,1.857991609,1.88519949,4.969110136,7.301909816,4.331776258,2.808058592,2.793785461
4.924479044,3.044458862,5.795713063,8.234988561,7.63744976,9.506196983,3.787530594,4.147847346
4.447682123,2.546910341,4.415263356,5.739730884,8.785033021,5.614328396,3.345802561,3.574350805
5.214153855,3.842196377,5.384968797,6.82359003,8.690838283,6.628456727,2.665862239,4.112014709
6.12982672,3.524248356,5.279130598,5.927578059,9.050508896,6.864116297,1.773286468,3.930103437
3.003697517,0.860047146,3.537199758,5.255903352,3.863432924,4.838410932,-0.259669506,1.480499
0.497734041,-4.478068839,-1.632001707,1.993820775,7.658707407,1.946964255,-2.803624217,-2.07609405
6.941210823,2.507900958,5.632388275,5.405425362,9.101462306,5.161799177,2.527679174,4.076883498
3.945787568,2.184049897,4.219118367,3.487639779,6.306716221,4.186332335,1.602018543,2.785987402
4.251944089,0.053200369,2.807541598,5.750635655,5.114458457,3.667618488,2.317374291,2.269472909
4.20519669,0.419760316,2.490192932,2.245417065,6.59169792,4.029836842,2.221387174,2.294521043
